info face="Î¢ÈíÑÅºÚ" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=21 base=17 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=38504 x=746   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38505 x=762   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38506 x=731   y=588   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38517 x=794   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38518 x=568   y=171   width=15    height=16    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38519 x=448   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38533 x=804   y=850   width=15    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=38534 x=826   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38543 x=842   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38544 x=858   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38548 x=160   y=866   width=15    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=38552 x=595   y=35    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38553 x=782   y=588   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38556 x=391   y=730   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38567 x=799   y=588   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38582 x=646   y=35    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38590 x=663   y=35    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38592 x=714   y=35    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38593 x=442   y=730   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=38596 x=867   y=588   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38597 x=884   y=588   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38598 x=459   y=730   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38599 x=731   y=35    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38604 x=918   y=588   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38607 x=782   y=35    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38613 x=952   y=587   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38632 x=967   y=879   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=38634 x=493   y=730   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=38643 x=969   y=587   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38646 x=510   y=730   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=38647 x=527   y=730   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=38649 x=986   y=587   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38654 x=561   y=730   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=38656 x=595   y=730   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=38663 x=612   y=730   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=38665 x=1003  y=587   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38669 x=646   y=730   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=38670 x=0     y=606   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38684 x=17    y=606   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38686 x=34    y=605   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38706 x=51    y=605   width=16    height=15    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=38712 x=799   y=35    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38713 x=816   y=35    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38738 x=102   y=605   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38742 x=119   y=605   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38745 x=833   y=35    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38750 x=153   y=605   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38752 x=170   y=605   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38753 x=850   y=35    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38754 x=714   y=730   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=38761 x=34    y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38772 x=51    y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38774 x=119   y=52    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38795 x=136   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38797 x=153   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38816 x=187   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38829 x=306   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38887 x=323   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38889 x=272   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38893 x=799   y=730   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38899 x=816   y=730   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38901 x=289   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39029 x=374   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39030 x=850   y=730   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=39031 x=884   y=730   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=39033 x=323   y=910   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=39034 x=391   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39035 x=408   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39037 x=918   y=729   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=39038 x=952   y=728   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=39039 x=425   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39041 x=986   y=728   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=39042 x=1003  y=728   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=39044 x=0     y=747   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=39045 x=442   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39046 x=34    y=747   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=39047 x=459   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39048 x=68    y=746   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=39050 x=340   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39057 x=493   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39059 x=510   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39062 x=408   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39063 x=153   y=746   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=39064 x=170   y=746   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=39068 x=544   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39069 x=561   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39072 x=578   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39076 x=595   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39118 x=17    y=911   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=39122 x=612   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39128 x=272   y=746   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=39134 x=289   y=746   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=39135 x=221   y=0     width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39184 x=646   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39269 x=663   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39277 x=680   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39278 x=425   y=52    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39280 x=714   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39281 x=357   y=745   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39282 x=784   y=652   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39285 x=731   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39286 x=442   y=52    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39290 x=476   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39292 x=782   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39295 x=510   y=52    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39297 x=527   y=52    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39301 x=561   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39302 x=850   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39307 x=867   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39309 x=187   y=0     width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39311 x=901   y=604   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39314 x=646   y=52    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39318 x=935   y=603   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39321 x=952   y=603   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39532 x=799   y=894   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=39534 x=969   y=603   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39535 x=986   y=603   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39536 x=1003  y=603   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39537 x=765   y=895   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=39539 x=561   y=745   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=39540 x=0     y=622   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39542 x=17    y=622   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39545 x=34    y=621   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39547 x=51    y=621   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39548 x=68    y=621   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39550 x=128   y=669   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39554 x=144   y=669   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39556 x=85    y=621   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39558 x=102   y=621   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39559 x=119   y=621   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39564 x=136   y=621   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39567 x=153   y=621   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39569 x=170   y=621   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39575 x=187   y=621   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
